step,bot type,power,number of sc,ally power,number of ally sc,enemy power,number of enemy sc
0,transparent,AUSTRIA,3,,0,,0
0,transparent,ENGLAND,3,,0,,0
0,RL,FRANCE,3,,0,,0
0,transparent,GERMANY,3,,0,,0
0,transparent,ITALY,3,,0,,0
0,transparent,RUSSIA,4,,0,,0
0,transparent,TURKEY,3,,0,,0
1,transparent,AUSTRIA,3,,0,,0
1,transparent,ENGLAND,3,,0,,0
1,RL,FRANCE,3,,0,,0
1,transparent,GERMANY,3,,0,,0
1,transparent,ITALY,3,,0,,0
1,transparent,RUSSIA,4,,0,,0
1,transparent,TURKEY,3,,0,,0
3,transparent,AUSTRIA,4,,0,RUSSIA ,7
3,transparent,ENGLAND,4,,0,,0
3,RL,FRANCE,6,,0,,0
3,transparent,GERMANY,5,,0,,0
3,transparent,ITALY,4,,0,,0
3,transparent,RUSSIA,7,,0,,0
3,transparent,TURKEY,4,,0,,0
5,transparent,AUSTRIA,4,,0,ITALY RUSSIA ,11
5,transparent,ENGLAND,4,,0,,0
5,RL,FRANCE,6,,0,,0
5,transparent,GERMANY,5,ENGLAND ,4,,0
5,transparent,ITALY,4,,0,,0
5,transparent,RUSSIA,7,,0,AUSTRIA GERMANY TURKEY ,13
5,transparent,TURKEY,4,AUSTRIA ,4,,0
7,transparent,AUSTRIA,3,TURKEY ,5,RUSSIA ,6
7,transparent,ENGLAND,3,GERMANY RUSSIA ,12,,0
7,RL,FRANCE,6,,0,ENGLAND GERMANY ,9
7,transparent,GERMANY,6,ENGLAND ,3,FRANCE ,6
7,transparent,ITALY,5,,0,AUSTRIA ,3
7,transparent,RUSSIA,6,,0,ITALY ,5
7,transparent,TURKEY,5,AUSTRIA ,3,RUSSIA ,6
9,transparent,AUSTRIA,3,,0,ITALY TURKEY ,10
9,transparent,ENGLAND,3,GERMANY RUSSIA ,12,FRANCE ,6
9,RL,FRANCE,6,,0,ENGLAND GERMANY ,9
9,transparent,GERMANY,6,ENGLAND RUSSIA ,9,FRANCE ,6
9,transparent,ITALY,5,,0,TURKEY ,5
9,transparent,RUSSIA,6,,0,AUSTRIA TURKEY ,8
9,transparent,TURKEY,5,AUSTRIA ,3,ITALY RUSSIA ,11
12,transparent,AUSTRIA,1,,0,ITALY RUSSIA ,13
12,transparent,ENGLAND,3,GERMANY RUSSIA ,13,,0
12,RL,FRANCE,6,,0,ENGLAND GERMANY ,10
12,transparent,GERMANY,7,ENGLAND RUSSIA ,9,FRANCE ,6
12,transparent,ITALY,7,,0,AUSTRIA RUSSIA ,7
12,transparent,RUSSIA,6,,0,ITALY TURKEY ,11
12,transparent,TURKEY,4,AUSTRIA ,1,,0
14,transparent,AUSTRIA,1,,0,RUSSIA ,6
14,transparent,ENGLAND,3,GERMANY RUSSIA ,13,FRANCE ,6
14,RL,FRANCE,6,,0,ENGLAND GERMANY ,10
14,transparent,GERMANY,7,ENGLAND RUSSIA ,9,FRANCE ,6
14,transparent,ITALY,7,,0,RUSSIA ,6
14,transparent,RUSSIA,6,,0,GERMANY ITALY TURKEY ,18
14,transparent,TURKEY,4,AUSTRIA ,1,RUSSIA ,6
17,transparent,AUSTRIA,1,,0,,0
17,transparent,ENGLAND,3,GERMANY RUSSIA ,14,,0
17,RL,FRANCE,4,,0,ENGLAND GERMANY ,11
17,transparent,GERMANY,8,RUSSIA ,6,ENGLAND FRANCE ,7
17,transparent,ITALY,9,,0,,0
17,transparent,RUSSIA,6,,0,ITALY ,9
17,transparent,TURKEY,3,AUSTRIA ,1,ITALY RUSSIA ,15
19,transparent,AUSTRIA,1,,0,ITALY ,9
19,transparent,ENGLAND,3,GERMANY RUSSIA ,14,,0
19,RL,FRANCE,4,,0,ENGLAND GERMANY ,11
19,transparent,GERMANY,8,RUSSIA ,6,ENGLAND FRANCE ,7
19,transparent,ITALY,9,,0,RUSSIA TURKEY ,9
19,transparent,RUSSIA,6,,0,AUSTRIA ITALY ,10
19,transparent,TURKEY,3,AUSTRIA ,1,RUSSIA ,6
21,transparent,AUSTRIA,1,,0,ITALY ,9
21,transparent,ENGLAND,4,GERMANY RUSSIA ,14,,0
21,RL,FRANCE,3,,0,ENGLAND GERMANY ,11
21,transparent,GERMANY,7,RUSSIA ,7,ENGLAND FRANCE ,7
21,transparent,ITALY,9,,0,AUSTRIA RUSSIA ,8
21,transparent,RUSSIA,7,,0,ITALY ,9
21,transparent,TURKEY,3,AUSTRIA ,1,ITALY RUSSIA ,16
23,transparent,AUSTRIA,1,,0,ITALY ,9
23,transparent,ENGLAND,4,GERMANY RUSSIA ,14,FRANCE ,3
23,RL,FRANCE,3,,0,ENGLAND GERMANY ,11
23,transparent,GERMANY,7,RUSSIA ,7,,0
23,transparent,ITALY,9,,0,AUSTRIA RUSSIA ,8
23,transparent,RUSSIA,7,,0,ITALY ,9
23,transparent,TURKEY,3,AUSTRIA ,1,ITALY RUSSIA ,16
26,transparent,AUSTRIA,1,,0,ITALY ,10
26,transparent,ENGLAND,5,GERMANY RUSSIA ,16,,0
26,RL,FRANCE,0,,0,GERMANY ,7
26,transparent,GERMANY,7,RUSSIA ,9,,0
26,transparent,ITALY,10,,0,AUSTRIA RUSSIA TURKEY ,12
26,transparent,RUSSIA,9,,0,ITALY ,10
26,transparent,TURKEY,2,AUSTRIA ,1,ITALY ,10
28,transparent,AUSTRIA,1,,0,ITALY ,10
28,transparent,ENGLAND,5,GERMANY RUSSIA ,16,,0
28,RL,FRANCE,0,,0,GERMANY ,7
28,transparent,GERMANY,7,RUSSIA ,9,,0
28,transparent,ITALY,10,,0,AUSTRIA RUSSIA ,10
28,transparent,RUSSIA,9,,0,ITALY ,10
28,transparent,TURKEY,2,AUSTRIA ,1,ITALY RUSSIA ,19
31,transparent,AUSTRIA,1,,0,ITALY ,10
31,transparent,ENGLAND,7,GERMANY RUSSIA ,14,,0
31,RL,FRANCE,0,,0,GERMANY ,5
31,transparent,GERMANY,5,RUSSIA ,9,ITALY ,10
31,transparent,ITALY,10,ENGLAND ,7,AUSTRIA RUSSIA ,10
31,transparent,RUSSIA,9,,0,ITALY ,10
31,transparent,TURKEY,2,AUSTRIA ,1,ITALY RUSSIA ,19
