sender,recipient,share,power1,order_type,power2,stance of recipient
TURKEY,AUSTRIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,neutral
TURKEY,AUSTRIA,1,TURKEY,attack,RUSSIA,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,attack,RUSSIA,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,attack,RUSSIA,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,attack,RUSSIA,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,attack,RUSSIA,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,attack,RUSSIA,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,neutral
TURKEY,AUSTRIA,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,AUSTRIA,1,TURKEY,attack,RUSSIA,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ENGLAND,0,TURKEY,attack,RUSSIA,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,0,TURKEY,attack,RUSSIA,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,1,TURKEY,attack,RUSSIA,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ITALY,1,TURKEY,attack,RUSSIA,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,RUSSIA,0,TURKEY,attack,RUSSIA,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,ally
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,ally
TURKEY,AUSTRIA,0,TURKEY,attack,AUSTRIA,ally
TURKEY,AUSTRIA,0,TURKEY,attack,RUSSIA,ally
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,ENGLAND,0,TURKEY,attack,RUSSIA,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,1,TURKEY,attack,RUSSIA,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,1,TURKEY,attack,RUSSIA,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ITALY,1,TURKEY,attack,RUSSIA,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,RUSSIA,0,TURKEY,attack,RUSSIA,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,ally
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,ally
TURKEY,AUSTRIA,1,TURKEY,attack,AUSTRIA,ally
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,ally
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,ally
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,ally
TURKEY,AUSTRIA,1,TURKEY,attack,AUSTRIA,ally
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,ally
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,ally
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,ally
TURKEY,AUSTRIA,1,TURKEY,attack,RUSSIA,ally
TURKEY,AUSTRIA,1,TURKEY,move,,ally
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,attack,RUSSIA,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,attack,RUSSIA,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,attack,RUSSIA,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,move,,enemy
TURKEY,ITALY,0,TURKEY,support,TURKEY,enemy
TURKEY,ITALY,0,TURKEY,attack,RUSSIA,enemy
TURKEY,ITALY,0,TURKEY,move,,enemy
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,attack,RUSSIA,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,0,TURKEY,move,,enemy
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,enemy
TURKEY,ITALY,1,TURKEY,support,TURKEY,enemy
TURKEY,ITALY,0,TURKEY,move,,enemy
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,AUSTRIA,1,TURKEY,move,,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,1,TURKEY,move,,enemy
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,move,,enemy
TURKEY,ITALY,1,TURKEY,support,TURKEY,enemy
TURKEY,ITALY,1,TURKEY,move,,enemy
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,1,TURKEY,move,,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,0,TURKEY,attack,ITALY,enemy
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,attack,ITALY,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,hold,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,attack,ITALY,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,attack,ITALY,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,enemy
TURKEY,ITALY,0,TURKEY,hold,,enemy
TURKEY,ITALY,0,TURKEY,support,TURKEY,enemy
TURKEY,ITALY,0,TURKEY,attack,ITALY,enemy
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,hold,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,attack,ITALY,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,enemy
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,1,TURKEY,attack,AUSTRIA,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,hold,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,hold,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,enemy
TURKEY,AUSTRIA,0,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,0,TURKEY,move,,enemy
TURKEY,AUSTRIA,1,TURKEY,attack,AUSTRIA,enemy
TURKEY,AUSTRIA,1,TURKEY,move,,enemy
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,AUSTRIA,0,TURKEY,move,,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,AUSTRIA,0,TURKEY,attack,AUSTRIA,enemy
TURKEY,AUSTRIA,1,TURKEY,support,TURKEY,enemy
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,attack,AUSTRIA,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,attack,AUSTRIA,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,1,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,FRANCE,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,move,,neutral
TURKEY,RUSSIA,1,TURKEY,support,TURKEY,neutral
TURKEY,RUSSIA,0,TURKEY,move,,neutral
TURKEY,RUSSIA,0,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,ENGLAND,0,TURKEY,move,,neutral
TURKEY,ENGLAND,1,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,FRANCE,1,TURKEY,move,,neutral
TURKEY,FRANCE,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,GERMANY,1,TURKEY,move,,neutral
TURKEY,GERMANY,0,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
TURKEY,ITALY,0,TURKEY,move,,neutral
TURKEY,ITALY,1,TURKEY,support,TURKEY,neutral
TURKEY,ITALY,1,TURKEY,move,,neutral
