step,bot type,power,number of sc,ally power,number of ally sc,enemy power,number of enemy sc
0,transparent,AUSTRIA,3,,0,,0
0,RL,ENGLAND,3,,0,,0
0,transparent,FRANCE,3,,0,,0
0,transparent,GERMANY,3,,0,,0
0,transparent,ITALY,3,,0,,0
0,transparent,RUSSIA,4,,0,,0
0,transparent,TURKEY,3,,0,,0
1,transparent,AUSTRIA,3,,0,,0
1,RL,ENGLAND,3,,0,,0
1,transparent,FRANCE,3,,0,,0
1,transparent,GERMANY,3,,0,,0
1,transparent,ITALY,3,,0,,0
1,transparent,RUSSIA,4,,0,,0
1,transparent,TURKEY,3,,0,,0
3,transparent,AUSTRIA,4,,0,RUSSIA ,6
3,RL,ENGLAND,4,,0,,0
3,transparent,FRANCE,5,,0,,0
3,transparent,GERMANY,5,,0,,0
3,transparent,ITALY,4,,0,,0
3,transparent,RUSSIA,6,,0,,0
3,transparent,TURKEY,4,,0,,0
5,transparent,AUSTRIA,4,,0,ITALY RUSSIA ,10
5,RL,ENGLAND,4,,0,FRANCE ,5
5,transparent,FRANCE,5,,0,,0
5,transparent,GERMANY,5,,0,,0
5,transparent,ITALY,4,,0,,0
5,transparent,RUSSIA,6,,0,AUSTRIA TURKEY ,8
5,transparent,TURKEY,4,,0,,0
8,transparent,AUSTRIA,4,,0,RUSSIA ,6
8,RL,ENGLAND,3,,0,FRANCE ,6
8,transparent,FRANCE,6,,0,ENGLAND GERMANY ,8
8,transparent,GERMANY,5,,0,ENGLAND FRANCE ,9
8,transparent,ITALY,5,,0,AUSTRIA ,4
8,transparent,RUSSIA,6,,0,ITALY TURKEY ,9
8,transparent,TURKEY,4,,0,,0
10,transparent,AUSTRIA,4,,0,ITALY RUSSIA TURKEY ,15
10,RL,ENGLAND,3,,0,FRANCE ,6
10,transparent,FRANCE,6,,0,GERMANY ,5
10,transparent,GERMANY,5,,0,FRANCE ,6
10,transparent,ITALY,5,,0,RUSSIA ,6
10,transparent,RUSSIA,6,,0,,0
10,transparent,TURKEY,4,,0,ITALY ,5
13,transparent,AUSTRIA,4,,0,RUSSIA ,6
13,RL,ENGLAND,3,,0,FRANCE ,6
13,transparent,FRANCE,6,,0,ENGLAND GERMANY ,8
13,transparent,GERMANY,5,,0,FRANCE ,6
13,transparent,ITALY,5,,0,AUSTRIA ,4
13,transparent,RUSSIA,6,,0,ITALY TURKEY ,9
13,transparent,TURKEY,4,,0,,0
15,transparent,AUSTRIA,4,,0,ITALY RUSSIA ,11
15,RL,ENGLAND,3,,0,FRANCE ,6
15,transparent,FRANCE,6,,0,ENGLAND GERMANY ,8
15,transparent,GERMANY,5,,0,FRANCE ,6
15,transparent,ITALY,5,,0,RUSSIA TURKEY ,10
15,transparent,RUSSIA,6,,0,TURKEY ,4
15,transparent,TURKEY,4,,0,,0
18,transparent,AUSTRIA,4,,0,ITALY ,4
18,RL,ENGLAND,2,,0,FRANCE ITALY ,10
18,transparent,FRANCE,6,,0,ENGLAND ,2
18,transparent,GERMANY,6,,0,,0
18,transparent,ITALY,4,,0,AUSTRIA RUSSIA ,11
