step,bot type,power,number of sc,ally power,number of ally sc,enemy power,number of enemy sc
0,transparent,AUSTRIA,3,,0,,0
0,RL,ENGLAND,3,,0,,0
0,transparent,FRANCE,3,,0,,0
0,transparent,GERMANY,3,,0,,0
0,transparent,ITALY,3,,0,,0
0,transparent,RUSSIA,4,,0,,0
0,transparent,TURKEY,3,,0,,0
1,transparent,AUSTRIA,3,,0,,0
1,RL,ENGLAND,3,,0,,0
1,transparent,FRANCE,3,,0,,0
1,transparent,GERMANY,3,,0,,0
1,transparent,ITALY,3,,0,,0
1,transparent,RUSSIA,4,,0,,0
1,transparent,TURKEY,3,,0,,0
3,transparent,AUSTRIA,4,,0,RUSSIA ,6
3,RL,ENGLAND,4,,0,,0
3,transparent,FRANCE,5,,0,,0
3,transparent,GERMANY,5,,0,,0
3,transparent,ITALY,4,,0,,0
3,transparent,RUSSIA,6,,0,,0
3,transparent,TURKEY,4,,0,,0
5,transparent,AUSTRIA,4,,0,ITALY RUSSIA ,10
5,RL,ENGLAND,4,,0,FRANCE ,5
5,transparent,FRANCE,5,,0,,0
5,transparent,GERMANY,5,,0,,0
5,transparent,ITALY,4,,0,,0
5,transparent,RUSSIA,6,,0,AUSTRIA TURKEY ,8
5,transparent,TURKEY,4,AUSTRIA ,4,,0
7,transparent,AUSTRIA,3,TURKEY ,5,RUSSIA ,5
7,RL,ENGLAND,4,,0,FRANCE ,6
7,transparent,FRANCE,6,,0,ENGLAND GERMANY ,10
7,transparent,GERMANY,6,,0,FRANCE ,6
7,transparent,ITALY,5,,0,AUSTRIA ,3
7,transparent,RUSSIA,5,,0,ITALY ,5
7,transparent,TURKEY,5,AUSTRIA ,3,RUSSIA ,5
9,transparent,AUSTRIA,3,,0,ITALY TURKEY ,10
9,RL,ENGLAND,4,,0,FRANCE ,6
9,transparent,FRANCE,6,,0,ENGLAND GERMANY ,10
9,transparent,GERMANY,6,,0,FRANCE ,6
9,transparent,ITALY,5,,0,TURKEY ,5
9,transparent,RUSSIA,5,,0,AUSTRIA ,3
9,transparent,TURKEY,5,AUSTRIA ,3,ITALY RUSSIA ,10
11,transparent,AUSTRIA,2,,0,RUSSIA ,6
11,RL,ENGLAND,3,,0,FRANCE GERMANY ,13
11,transparent,FRANCE,6,,0,ENGLAND GERMANY ,10
11,transparent,GERMANY,7,,0,FRANCE ,6
11,transparent,ITALY,6,,0,AUSTRIA RUSSIA ,8
11,transparent,RUSSIA,6,,0,ITALY TURKEY ,10
11,transparent,TURKEY,4,AUSTRIA ,2,,0
13,transparent,AUSTRIA,2,,0,RUSSIA ,6
13,RL,ENGLAND,3,,0,FRANCE GERMANY ,13
13,transparent,FRANCE,6,,0,ENGLAND GERMANY ,10
13,transparent,GERMANY,7,,0,FRANCE ,6
13,transparent,ITALY,6,,0,AUSTRIA RUSSIA TURKEY ,12
13,transparent,RUSSIA,6,,0,ITALY TURKEY ,10
13,transparent,TURKEY,4,AUSTRIA ,2,RUSSIA ,6
16,transparent,AUSTRIA,2,,0,,0
16,RL,ENGLAND,3,,0,FRANCE GERMANY ,13
