sender,recipient,share,power1,order_type,power2,stance of recipient
ITALY,FRANCE,0,ITALY,move,,enemy
ITALY,GERMANY,0,ITALY,move,,neutral
ITALY,GERMANY,0,ITALY,attack,FRANCE,neutral
ITALY,GERMANY,1,ITALY,support,ITALY,neutral
ITALY,GERMANY,0,ITALY,move,,neutral
ITALY,GERMANY,0,ITALY,move,,neutral
ITALY,RUSSIA,1,ITALY,move,,enemy
ITALY,RUSSIA,0,ITALY,attack,FRANCE,enemy
ITALY,RUSSIA,0,ITALY,support,ITALY,enemy
ITALY,RUSSIA,1,ITALY,move,,enemy
ITALY,RUSSIA,0,ITALY,move,,enemy
ITALY,TURKEY,1,ITALY,support,ITALY,enemy
ITALY,TURKEY,1,ITALY,attack,FRANCE,enemy
ITALY,TURKEY,0,ITALY,support,ITALY,enemy
ITALY,TURKEY,1,ITALY,move,,enemy
ITALY,TURKEY,0,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,hold,,enemy
ITALY,FRANCE,0,ITALY,support,ITALY,enemy
ITALY,FRANCE,0,ITALY,support,FRANCE,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,hold,,enemy
ITALY,GERMANY,0,ITALY,hold,,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,support,FRANCE,enemy
ITALY,GERMANY,1,ITALY,move,,enemy
ITALY,GERMANY,0,ITALY,hold,,enemy
ITALY,RUSSIA,0,ITALY,hold,,enemy
ITALY,RUSSIA,1,ITALY,support,ITALY,enemy
ITALY,RUSSIA,0,ITALY,support,FRANCE,enemy
ITALY,RUSSIA,1,ITALY,move,,enemy
ITALY,RUSSIA,0,ITALY,hold,,enemy
ITALY,FRANCE,0,ITALY,support,FRANCE,enemy
ITALY,FRANCE,0,ITALY,support,FRANCE,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,1,ITALY,attack,GERMANY,enemy
ITALY,FRANCE,0,ITALY,attack,FRANCE,enemy
ITALY,GERMANY,0,ITALY,support,FRANCE,enemy
ITALY,GERMANY,0,ITALY,support,FRANCE,enemy
ITALY,GERMANY,0,ITALY,move,,enemy
ITALY,GERMANY,0,ITALY,attack,GERMANY,enemy
ITALY,GERMANY,0,ITALY,attack,FRANCE,enemy
ITALY,RUSSIA,0,ITALY,support,FRANCE,enemy
ITALY,RUSSIA,1,ITALY,support,FRANCE,enemy
ITALY,RUSSIA,0,ITALY,move,,enemy
ITALY,RUSSIA,1,ITALY,attack,GERMANY,enemy
ITALY,RUSSIA,1,ITALY,attack,FRANCE,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,attack,FRANCE,enemy
ITALY,FRANCE,0,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,move,,enemy
ITALY,GERMANY,0,ITALY,move,,enemy
ITALY,GERMANY,0,ITALY,move,,enemy
ITALY,GERMANY,1,ITALY,attack,FRANCE,enemy
ITALY,GERMANY,0,ITALY,support,ITALY,enemy
ITALY,RUSSIA,0,ITALY,move,,enemy
ITALY,RUSSIA,0,ITALY,move,,enemy
ITALY,RUSSIA,1,ITALY,move,,enemy
ITALY,RUSSIA,1,ITALY,attack,FRANCE,enemy
ITALY,RUSSIA,1,ITALY,support,GERMANY,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,support,ITALY,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,1,ITALY,support,ITALY,enemy
ITALY,FRANCE,0,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,move,,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,move,,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,RUSSIA,0,ITALY,move,,enemy
ITALY,RUSSIA,1,ITALY,support,ITALY,enemy
ITALY,RUSSIA,1,ITALY,move,,enemy
ITALY,RUSSIA,1,ITALY,support,ITALY,enemy
ITALY,RUSSIA,0,ITALY,support,ITALY,enemy
ITALY,FRANCE,0,ITALY,support,ITALY,enemy
ITALY,FRANCE,0,ITALY,attack,GERMANY,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,1,ITALY,attack,FRANCE,enemy
ITALY,FRANCE,0,ITALY,attack,GERMANY,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,GERMANY,0,ITALY,attack,GERMANY,enemy
ITALY,GERMANY,1,ITALY,move,,enemy
ITALY,GERMANY,0,ITALY,attack,FRANCE,enemy
ITALY,GERMANY,0,ITALY,support,ITALY,enemy
ITALY,RUSSIA,1,ITALY,support,ITALY,enemy
ITALY,RUSSIA,1,ITALY,attack,GERMANY,enemy
ITALY,RUSSIA,1,ITALY,move,,enemy
ITALY,RUSSIA,1,ITALY,attack,FRANCE,enemy
ITALY,RUSSIA,1,ITALY,support,ITALY,enemy
ITALY,FRANCE,1,ITALY,support,ITALY,enemy
ITALY,FRANCE,1,ITALY,move,,enemy
ITALY,FRANCE,0,ITALY,support,ITALY,enemy
ITALY,FRANCE,1,ITALY,support,RUSSIA,enemy
ITALY,FRANCE,0,ITALY,attack,RUSSIA,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,move,,enemy
ITALY,GERMANY,1,ITALY,support,ITALY,enemy
ITALY,GERMANY,1,ITALY,support,RUSSIA,enemy
ITALY,GERMANY,1,ITALY,attack,RUSSIA,enemy
ITALY,RUSSIA,1,ITALY,support,ITALY,enemy
ITALY,RUSSIA,0,ITALY,move,,enemy
ITALY,RUSSIA,0,ITALY,support,ITALY,enemy
ITALY,RUSSIA,0,ITALY,support,RUSSIA,enemy
ITALY,RUSSIA,1,ITALY,attack,RUSSIA,enemy
