step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
0,transparent,AUSTRIA,AUSTRIA,1,3,3
0,transparent,FRANCE,AUSTRIA,1,3,3
0,transparent,GERMANY,AUSTRIA,1,3,3
0,transparent,ITALY,AUSTRIA,1,3,3
0,transparent,RUSSIA,AUSTRIA,1,4,3
0,transparent,TURKEY,AUSTRIA,1,3,3
0,transparent,AUSTRIA,ENGLAND,1,3,3
0,transparent,FRANCE,ENGLAND,1,3,3
0,transparent,GERMANY,ENGLAND,1,3,3
0,transparent,ITALY,ENGLAND,1,3,3
0,transparent,RUSSIA,ENGLAND,1,4,3
0,transparent,TURKEY,ENGLAND,1,3,3
0,transparent,AUSTRIA,FRANCE,1,3,3
0,transparent,FRANCE,FRANCE,1,3,3
0,transparent,GERMANY,FRANCE,1,3,3
0,transparent,ITALY,FRANCE,1,3,3
0,transparent,RUSSIA,FRANCE,1,4,3
0,transparent,TURKEY,FRANCE,1,3,3
0,transparent,AUSTRIA,GERMANY,1,3,3
0,transparent,FRANCE,GERMANY,1,3,3
0,transparent,GERMANY,GERMANY,1,3,3
0,transparent,ITALY,GERMANY,1,3,3
0,transparent,RUSSIA,GERMANY,1,4,3
0,transparent,TURKEY,GERMANY,1,3,3
0,transparent,AUSTRIA,ITALY,1,3,3
0,transparent,FRANCE,ITALY,1,3,3
0,transparent,GERMANY,ITALY,1,3,3
0,transparent,ITALY,ITALY,1,3,3
0,transparent,RUSSIA,ITALY,1,4,3
0,transparent,TURKEY,ITALY,1,3,3
0,transparent,AUSTRIA,RUSSIA,1,3,4
0,transparent,FRANCE,RUSSIA,1,3,4
0,transparent,GERMANY,RUSSIA,1,3,4
0,transparent,ITALY,RUSSIA,1,3,4
0,transparent,RUSSIA,RUSSIA,1,4,4
0,transparent,TURKEY,RUSSIA,1,3,4
0,transparent,AUSTRIA,TURKEY,1,3,3
0,transparent,FRANCE,TURKEY,1,3,3
0,transparent,GERMANY,TURKEY,1,3,3
0,transparent,ITALY,TURKEY,1,3,3
0,transparent,RUSSIA,TURKEY,1,4,3
0,transparent,TURKEY,TURKEY,1,3,3
1,transparent,AUSTRIA,AUSTRIA,1,3,3
1,transparent,FRANCE,AUSTRIA,1,3,3
1,transparent,GERMANY,AUSTRIA,1,3,3
1,transparent,ITALY,AUSTRIA,1,3,3
1,transparent,RUSSIA,AUSTRIA,1,4,3
1,transparent,TURKEY,AUSTRIA,1,3,3
1,transparent,AUSTRIA,ENGLAND,1,3,3
1,transparent,FRANCE,ENGLAND,1,3,3
1,transparent,GERMANY,ENGLAND,1,3,3
1,transparent,ITALY,ENGLAND,1,3,3
1,transparent,RUSSIA,ENGLAND,1,4,3
1,transparent,TURKEY,ENGLAND,1,3,3
1,transparent,AUSTRIA,FRANCE,1,3,3
1,transparent,FRANCE,FRANCE,1,3,3
1,transparent,GERMANY,FRANCE,1,3,3
1,transparent,ITALY,FRANCE,1,3,3
1,transparent,RUSSIA,FRANCE,1,4,3
1,transparent,TURKEY,FRANCE,1,3,3
1,transparent,AUSTRIA,GERMANY,1,3,3
1,transparent,FRANCE,GERMANY,1,3,3
1,transparent,GERMANY,GERMANY,1,3,3
1,transparent,ITALY,GERMANY,1,3,3
1,transparent,RUSSIA,GERMANY,1,4,3
1,transparent,TURKEY,GERMANY,1,3,3
1,transparent,AUSTRIA,ITALY,1,3,3
1,transparent,FRANCE,ITALY,1,3,3
1,transparent,GERMANY,ITALY,1,3,3
1,transparent,ITALY,ITALY,1,3,3
1,transparent,RUSSIA,ITALY,1,4,3
1,transparent,TURKEY,ITALY,1,3,3
1,transparent,AUSTRIA,RUSSIA,1,3,4
1,transparent,FRANCE,RUSSIA,1,3,4
1,transparent,GERMANY,RUSSIA,1,3,4
1,transparent,ITALY,RUSSIA,1,3,4
1,transparent,RUSSIA,RUSSIA,1,4,4
1,transparent,TURKEY,RUSSIA,1,3,4
1,transparent,AUSTRIA,TURKEY,1,3,3
1,transparent,FRANCE,TURKEY,1,3,3
1,transparent,GERMANY,TURKEY,1,3,3
1,transparent,ITALY,TURKEY,1,3,3
1,transparent,RUSSIA,TURKEY,1,4,3
1,transparent,TURKEY,TURKEY,1,3,3
3,transparent,AUSTRIA,AUSTRIA,1,4,4
3,transparent,FRANCE,AUSTRIA,1,5,4
3,transparent,GERMANY,AUSTRIA,1,5,4
3,transparent,ITALY,AUSTRIA,1,4,4
3,transparent,RUSSIA,AUSTRIA,0,6,4
3,transparent,TURKEY,AUSTRIA,1,4,4
3,transparent,AUSTRIA,ENGLAND,1,4,4
3,transparent,FRANCE,ENGLAND,1,5,4
3,transparent,GERMANY,ENGLAND,1,5,4
3,transparent,ITALY,ENGLAND,1,4,4
3,transparent,RUSSIA,ENGLAND,1,6,4
3,transparent,TURKEY,ENGLAND,1,4,4
3,transparent,AUSTRIA,FRANCE,1,4,5
3,transparent,FRANCE,FRANCE,1,5,5
3,transparent,GERMANY,FRANCE,1,5,5
3,transparent,ITALY,FRANCE,1,4,5
3,transparent,RUSSIA,FRANCE,1,6,5
3,transparent,TURKEY,FRANCE,1,4,5
3,transparent,AUSTRIA,GERMANY,1,4,5
3,transparent,FRANCE,GERMANY,1,5,5
3,transparent,GERMANY,GERMANY,1,5,5
3,transparent,ITALY,GERMANY,1,4,5
3,transparent,RUSSIA,GERMANY,1,6,5
3,transparent,TURKEY,GERMANY,1,4,5
3,transparent,AUSTRIA,ITALY,1,4,4
3,transparent,FRANCE,ITALY,1,5,4
3,transparent,GERMANY,ITALY,1,5,4
3,transparent,ITALY,ITALY,1,4,4
3,transparent,RUSSIA,ITALY,1,6,4
3,transparent,TURKEY,ITALY,1,4,4
3,transparent,AUSTRIA,RUSSIA,1,4,6
3,transparent,FRANCE,RUSSIA,1,5,6
3,transparent,GERMANY,RUSSIA,1,5,6
3,transparent,ITALY,RUSSIA,1,4,6
3,transparent,RUSSIA,RUSSIA,1,6,6
3,transparent,TURKEY,RUSSIA,1,4,6
3,transparent,AUSTRIA,TURKEY,1,4,4
3,transparent,FRANCE,TURKEY,1,5,4
3,transparent,GERMANY,TURKEY,1,5,4
3,transparent,ITALY,TURKEY,1,4,4
3,transparent,RUSSIA,TURKEY,1,6,4
3,transparent,TURKEY,TURKEY,1,4,4
5,transparent,AUSTRIA,AUSTRIA,1,4,4
5,transparent,FRANCE,AUSTRIA,1,5,4
5,transparent,GERMANY,AUSTRIA,1,5,4
5,transparent,ITALY,AUSTRIA,0,4,4
5,transparent,RUSSIA,AUSTRIA,0,6,4
5,transparent,TURKEY,AUSTRIA,1,4,4
5,transparent,AUSTRIA,ENGLAND,1,4,4
5,RL,ENGLAND,ENGLAND,1,4,4
5,transparent,FRANCE,ENGLAND,0,5,4
5,transparent,GERMANY,ENGLAND,1,5,4
5,transparent,ITALY,ENGLAND,1,4,4
5,transparent,RUSSIA,ENGLAND,1,6,4
5,transparent,TURKEY,ENGLAND,1,4,4
5,transparent,AUSTRIA,FRANCE,1,4,5
5,transparent,FRANCE,FRANCE,1,5,5
5,transparent,GERMANY,FRANCE,1,5,5
5,transparent,ITALY,FRANCE,1,4,5
5,transparent,RUSSIA,FRANCE,1,6,5
5,transparent,TURKEY,FRANCE,1,4,5
5,transparent,AUSTRIA,GERMANY,1,4,5
5,RL,ENGLAND,GERMANY,1,4,5
5,transparent,FRANCE,GERMANY,1,5,5
5,transparent,GERMANY,GERMANY,1,5,5
5,transparent,ITALY,GERMANY,1,4,5
5,transparent,RUSSIA,GERMANY,1,6,5
5,transparent,TURKEY,GERMANY,1,4,5
5,transparent,AUSTRIA,ITALY,1,4,4
5,transparent,FRANCE,ITALY,1,5,4
5,transparent,GERMANY,ITALY,1,5,4
5,transparent,ITALY,ITALY,1,4,4
5,transparent,RUSSIA,ITALY,1,6,4
5,transparent,TURKEY,ITALY,1,4,4
5,transparent,AUSTRIA,RUSSIA,0,4,6
5,transparent,FRANCE,RUSSIA,1,5,6
5,transparent,GERMANY,RUSSIA,1,5,6
5,transparent,ITALY,RUSSIA,1,4,6
5,transparent,RUSSIA,RUSSIA,1,6,6
5,transparent,TURKEY,RUSSIA,0,4,6
5,transparent,AUSTRIA,TURKEY,1,4,4
5,transparent,FRANCE,TURKEY,1,5,4
5,transparent,GERMANY,TURKEY,1,5,4
5,transparent,ITALY,TURKEY,1,4,4
5,transparent,RUSSIA,TURKEY,1,6,4
5,transparent,TURKEY,TURKEY,1,4,4
8,transparent,AUSTRIA,AUSTRIA,1,3,3
8,transparent,FRANCE,AUSTRIA,1,6,3
8,transparent,GERMANY,AUSTRIA,1,5,3
8,transparent,ITALY,AUSTRIA,0,5,3
8,transparent,RUSSIA,AUSTRIA,0,5,3
8,transparent,TURKEY,AUSTRIA,1,5,3
8,transparent,AUSTRIA,ENGLAND,1,3,4
8,RL,ENGLAND,ENGLAND,1,4,4
8,transparent,FRANCE,ENGLAND,0,6,4
8,transparent,GERMANY,ENGLAND,1,5,4
8,transparent,ITALY,ENGLAND,1,5,4
8,transparent,RUSSIA,ENGLAND,1,5,4
8,transparent,TURKEY,ENGLAND,1,5,4
8,transparent,AUSTRIA,FRANCE,1,3,6
8,transparent,FRANCE,FRANCE,1,6,6
8,transparent,GERMANY,FRANCE,0,5,6
8,transparent,ITALY,FRANCE,1,5,6
8,transparent,RUSSIA,FRANCE,1,5,6
8,transparent,TURKEY,FRANCE,1,5,6
8,transparent,AUSTRIA,GERMANY,1,3,5
8,RL,ENGLAND,GERMANY,1,4,5
8,transparent,FRANCE,GERMANY,0,6,5
8,transparent,GERMANY,GERMANY,1,5,5
8,transparent,ITALY,GERMANY,1,5,5
8,transparent,RUSSIA,GERMANY,1,5,5
8,transparent,TURKEY,GERMANY,1,5,5
8,transparent,AUSTRIA,ITALY,0,3,5
8,transparent,FRANCE,ITALY,1,6,5
8,transparent,GERMANY,ITALY,1,5,5
8,transparent,ITALY,ITALY,1,5,5
8,transparent,RUSSIA,ITALY,1,5,5
8,transparent,TURKEY,ITALY,1,5,5
8,transparent,AUSTRIA,RUSSIA,0,3,5
8,transparent,FRANCE,RUSSIA,1,6,5
8,transparent,GERMANY,RUSSIA,1,5,5
8,transparent,ITALY,RUSSIA,0,5,5
8,transparent,RUSSIA,RUSSIA,1,5,5
8,transparent,TURKEY,RUSSIA,0,5,5
8,transparent,AUSTRIA,TURKEY,1,3,5
8,transparent,FRANCE,TURKEY,1,6,5
8,transparent,GERMANY,TURKEY,1,5,5
8,transparent,ITALY,TURKEY,1,5,5
8,transparent,RUSSIA,TURKEY,0,5,5
8,transparent,TURKEY,TURKEY,1,5,5
10,transparent,AUSTRIA,AUSTRIA,1,3,3
10,transparent,FRANCE,AUSTRIA,1,6,3
10,transparent,GERMANY,AUSTRIA,1,5,3
10,transparent,ITALY,AUSTRIA,0,5,3
10,transparent,RUSSIA,AUSTRIA,0,5,3
10,transparent,TURKEY,AUSTRIA,0,5,3
10,transparent,AUSTRIA,ENGLAND,1,3,4
10,RL,ENGLAND,ENGLAND,1,4,4
10,transparent,FRANCE,ENGLAND,0,6,4
10,transparent,GERMANY,ENGLAND,1,5,4
10,transparent,ITALY,ENGLAND,1,5,4
10,transparent,RUSSIA,ENGLAND,1,5,4
10,transparent,TURKEY,ENGLAND,1,5,4
10,transparent,AUSTRIA,FRANCE,1,3,6
10,transparent,FRANCE,FRANCE,1,6,6
10,transparent,GERMANY,FRANCE,0,5,6
10,transparent,ITALY,FRANCE,1,5,6
10,transparent,RUSSIA,FRANCE,1,5,6
10,transparent,TURKEY,FRANCE,1,5,6
10,transparent,AUSTRIA,GERMANY,1,3,5
10,RL,ENGLAND,GERMANY,1,4,5
10,transparent,FRANCE,GERMANY,0,6,5
10,transparent,GERMANY,GERMANY,1,5,5
10,transparent,ITALY,GERMANY,1,5,5
10,transparent,RUSSIA,GERMANY,1,5,5
10,transparent,TURKEY,GERMANY,1,5,5
10,transparent,AUSTRIA,ITALY,0,3,5
10,transparent,FRANCE,ITALY,1,6,5
10,transparent,GERMANY,ITALY,1,5,5
10,transparent,ITALY,ITALY,1,5,5
10,transparent,RUSSIA,ITALY,1,5,5
10,transparent,TURKEY,ITALY,0,5,5
10,transparent,AUSTRIA,RUSSIA,0,3,5
10,transparent,FRANCE,RUSSIA,1,6,5
10,transparent,GERMANY,RUSSIA,1,5,5
10,transparent,ITALY,RUSSIA,0,5,5
10,transparent,RUSSIA,RUSSIA,1,5,5
10,transparent,TURKEY,RUSSIA,0,5,5
10,transparent,AUSTRIA,TURKEY,1,3,5
10,transparent,FRANCE,TURKEY,1,6,5
10,transparent,GERMANY,TURKEY,1,5,5
10,transparent,ITALY,TURKEY,0,5,5
10,transparent,RUSSIA,TURKEY,0,5,5
10,transparent,TURKEY,TURKEY,1,5,5
12,transparent,AUSTRIA,AUSTRIA,1,1,1
12,transparent,FRANCE,AUSTRIA,1,5,1
12,transparent,GERMANY,AUSTRIA,1,6,1
12,transparent,ITALY,AUSTRIA,0,7,1
12,transparent,RUSSIA,AUSTRIA,0,7,1
12,transparent,TURKEY,AUSTRIA,0,4,1
12,transparent,AUSTRIA,ENGLAND,1,1,4
12,RL,ENGLAND,ENGLAND,1,4,4
12,transparent,FRANCE,ENGLAND,0,5,4
12,transparent,GERMANY,ENGLAND,1,6,4
12,transparent,ITALY,ENGLAND,1,7,4
12,transparent,RUSSIA,ENGLAND,1,7,4
12,transparent,TURKEY,ENGLAND,1,4,4
12,transparent,AUSTRIA,FRANCE,1,1,5
12,transparent,FRANCE,FRANCE,1,5,5
12,transparent,GERMANY,FRANCE,0,6,5
12,transparent,ITALY,FRANCE,1,7,5
12,transparent,RUSSIA,FRANCE,1,7,5
12,transparent,TURKEY,FRANCE,1,4,5
12,transparent,AUSTRIA,GERMANY,1,1,6
12,RL,ENGLAND,GERMANY,1,4,6
12,transparent,FRANCE,GERMANY,0,5,6
12,transparent,GERMANY,GERMANY,1,6,6
12,transparent,ITALY,GERMANY,1,7,6
12,transparent,RUSSIA,GERMANY,1,7,6
12,transparent,TURKEY,GERMANY,1,4,6
12,transparent,AUSTRIA,ITALY,0,1,7
12,transparent,FRANCE,ITALY,1,5,7
12,transparent,GERMANY,ITALY,1,6,7
12,transparent,ITALY,ITALY,1,7,7
12,transparent,RUSSIA,ITALY,0,7,7
12,transparent,TURKEY,ITALY,0,4,7
12,transparent,AUSTRIA,RUSSIA,0,1,7
12,transparent,FRANCE,RUSSIA,1,5,7
12,transparent,GERMANY,RUSSIA,1,6,7
12,transparent,ITALY,RUSSIA,0,7,7
12,transparent,RUSSIA,RUSSIA,1,7,7
12,transparent,TURKEY,RUSSIA,0,4,7
12,transparent,AUSTRIA,TURKEY,1,1,4
12,transparent,FRANCE,TURKEY,1,5,4
12,transparent,GERMANY,TURKEY,1,6,4
12,transparent,ITALY,TURKEY,0,7,4
12,transparent,RUSSIA,TURKEY,0,7,4
12,transparent,TURKEY,TURKEY,1,4,4
13,transparent,AUSTRIA,AUSTRIA,1,1,1
13,transparent,FRANCE,AUSTRIA,1,5,1
13,transparent,GERMANY,AUSTRIA,1,6,1
13,transparent,ITALY,AUSTRIA,0,7,1
13,transparent,RUSSIA,AUSTRIA,0,7,1
13,transparent,TURKEY,AUSTRIA,0,4,1
13,transparent,AUSTRIA,ENGLAND,1,1,4
13,transparent,FRANCE,ENGLAND,0,5,4
