step,bot type,sender,recipient,accept?,number of sender sc,number of recipient sc
0,transparent,AUSTRIA,AUSTRIA,1,3,3
0,transparent,ENGLAND,AUSTRIA,1,3,3
0,transparent,GERMANY,AUSTRIA,1,3,3
0,transparent,ITALY,AUSTRIA,1,3,3
0,transparent,RUSSIA,AUSTRIA,1,4,3
0,transparent,TURKEY,AUSTRIA,1,3,3
0,transparent,AUSTRIA,ENGLAND,1,3,3
0,transparent,ENGLAND,ENGLAND,1,3,3
0,transparent,GERMANY,ENGLAND,1,3,3
0,transparent,ITALY,ENGLAND,1,3,3
0,transparent,RUSSIA,ENGLAND,1,4,3
0,transparent,TURKEY,ENGLAND,1,3,3
0,transparent,AUSTRIA,FRANCE,1,3,3
0,transparent,ENGLAND,FRANCE,1,3,3
0,transparent,GERMANY,FRANCE,1,3,3
0,transparent,ITALY,FRANCE,1,3,3
0,transparent,RUSSIA,FRANCE,1,4,3
0,transparent,TURKEY,FRANCE,1,3,3
0,transparent,AUSTRIA,GERMANY,1,3,3
0,transparent,ENGLAND,GERMANY,1,3,3
0,transparent,GERMANY,GERMANY,1,3,3
0,transparent,ITALY,GERMANY,1,3,3
0,transparent,RUSSIA,GERMANY,1,4,3
0,transparent,TURKEY,GERMANY,1,3,3
0,transparent,AUSTRIA,ITALY,1,3,3
0,transparent,ENGLAND,ITALY,1,3,3
0,transparent,GERMANY,ITALY,1,3,3
0,transparent,ITALY,ITALY,1,3,3
0,transparent,RUSSIA,ITALY,1,4,3
0,transparent,TURKEY,ITALY,1,3,3
0,transparent,AUSTRIA,RUSSIA,1,3,4
0,transparent,ENGLAND,RUSSIA,1,3,4
0,transparent,GERMANY,RUSSIA,1,3,4
0,transparent,ITALY,RUSSIA,1,3,4
0,transparent,RUSSIA,RUSSIA,1,4,4
0,transparent,TURKEY,RUSSIA,1,3,4
0,transparent,AUSTRIA,TURKEY,1,3,3
0,transparent,ENGLAND,TURKEY,1,3,3
0,transparent,GERMANY,TURKEY,1,3,3
0,transparent,ITALY,TURKEY,1,3,3
0,transparent,RUSSIA,TURKEY,1,4,3
0,transparent,TURKEY,TURKEY,1,3,3
1,transparent,AUSTRIA,AUSTRIA,1,3,3
1,transparent,ENGLAND,AUSTRIA,1,3,3
1,transparent,GERMANY,AUSTRIA,1,3,3
1,transparent,ITALY,AUSTRIA,1,3,3
1,transparent,RUSSIA,AUSTRIA,1,4,3
1,transparent,TURKEY,AUSTRIA,1,3,3
1,transparent,AUSTRIA,ENGLAND,1,3,3
1,transparent,ENGLAND,ENGLAND,1,3,3
1,transparent,GERMANY,ENGLAND,1,3,3
1,transparent,ITALY,ENGLAND,1,3,3
1,transparent,RUSSIA,ENGLAND,1,4,3
1,transparent,TURKEY,ENGLAND,1,3,3
1,transparent,AUSTRIA,FRANCE,1,3,3
