step,bot type,power,number of sc,ally power,number of ally sc,enemy power,number of enemy sc
0,transparent,AUSTRIA,3,,0,,0
0,transparent,ENGLAND,3,,0,,0
0,transparent,FRANCE,3,,0,,0
0,transparent,GERMANY,3,,0,,0
0,transparent,ITALY,3,,0,,0
0,transparent,RUSSIA,4,,0,,0
0,RL,TURKEY,3,,0,,0
1,transparent,AUSTRIA,3,,0,,0
1,transparent,ENGLAND,3,,0,,0
1,transparent,FRANCE,3,,0,,0
1,transparent,GERMANY,3,,0,,0
1,transparent,ITALY,3,,0,,0
1,transparent,RUSSIA,4,,0,,0
1,RL,TURKEY,3,,0,,0
3,transparent,AUSTRIA,4,,0,RUSSIA ,6
3,transparent,ENGLAND,4,,0,,0
3,transparent,FRANCE,6,,0,,0
3,transparent,GERMANY,5,,0,,0
3,transparent,ITALY,4,,0,,0
3,transparent,RUSSIA,6,,0,,0
3,RL,TURKEY,4,,0,,0
5,transparent,AUSTRIA,4,,0,ITALY RUSSIA ,10
5,transparent,ENGLAND,4,,0,,0
5,transparent,FRANCE,6,,0,,0
5,transparent,GERMANY,5,ENGLAND ,4,,0
5,transparent,ITALY,4,,0,,0
5,transparent,RUSSIA,6,,0,AUSTRIA GERMANY ,9
5,RL,TURKEY,4,AUSTRIA ,4,,0
7,transparent,AUSTRIA,4,,0,ITALY RUSSIA TURKEY ,15
7,transparent,ENGLAND,3,FRANCE GERMANY ,12,,0
7,transparent,FRANCE,5,,0,ENGLAND GERMANY ,10
7,transparent,GERMANY,7,ENGLAND ,3,FRANCE ,5
7,transparent,ITALY,5,,0,AUSTRIA ,4
7,transparent,RUSSIA,5,,0,,0
7,RL,TURKEY,5,AUSTRIA ,4,RUSSIA ,5
9,transparent,AUSTRIA,4,,0,ITALY TURKEY ,10
9,transparent,ENGLAND,3,FRANCE GERMANY ,12,,0
9,transparent,FRANCE,5,,0,ENGLAND GERMANY ,10
9,transparent,GERMANY,7,ENGLAND RUSSIA ,8,,0
9,transparent,ITALY,5,FRANCE ,5,AUSTRIA TURKEY ,9
9,transparent,RUSSIA,5,,0,,0
9,RL,TURKEY,5,AUSTRIA ,4,RUSSIA ,5
12,transparent,AUSTRIA,3,,0,ITALY TURKEY ,10
12,transparent,ENGLAND,4,FRANCE GERMANY ,12,,0
12,transparent,FRANCE,5,,0,ENGLAND GERMANY ,11
12,transparent,GERMANY,7,ENGLAND RUSSIA ,9,FRANCE ,5
12,transparent,ITALY,5,FRANCE ,5,,0
12,transparent,RUSSIA,5,,0,,0
12,RL,TURKEY,5,AUSTRIA ,3,ITALY RUSSIA ,10
14,transparent,AUSTRIA,3,,0,ITALY RUSSIA ,10
14,transparent,ENGLAND,4,GERMANY ,7,FRANCE ,5
14,transparent,FRANCE,5,,0,ENGLAND GERMANY ,11
14,transparent,GERMANY,7,ENGLAND ,4,FRANCE RUSSIA ,10
14,transparent,ITALY,5,FRANCE ,5,,0
14,transparent,RUSSIA,5,,0,AUSTRIA ,3
14,RL,TURKEY,5,AUSTRIA ,3,ITALY RUSSIA ,10
17,transparent,AUSTRIA,3,,0,ITALY TURKEY ,11
17,transparent,ENGLAND,5,GERMANY ,6,,0
17,transparent,FRANCE,5,,0,ENGLAND GERMANY ,11
17,transparent,GERMANY,6,ENGLAND ,5,FRANCE RUSSIA ,9
17,transparent,ITALY,7,FRANCE ,5,TURKEY ,4
17,transparent,RUSSIA,4,,0,AUSTRIA GERMANY ,9
17,RL,TURKEY,4,AUSTRIA ,3,ITALY ,7
19,transparent,AUSTRIA,3,,0,RUSSIA ,4
19,transparent,ENGLAND,5,GERMANY ,6,FRANCE ,5
19,transparent,FRANCE,5,,0,ENGLAND GERMANY ,11
19,transparent,GERMANY,6,ENGLAND ,5,RUSSIA ,4
19,transparent,ITALY,7,FRANCE ,5,AUSTRIA TURKEY ,7
19,transparent,RUSSIA,4,,0,,0
19,RL,TURKEY,4,,0,AUSTRIA ITALY ,10
22,transparent,AUSTRIA,1,,0,ITALY ,8
22,transparent,ENGLAND,5,GERMANY ,7,,0
22,transparent,FRANCE,5,,0,ENGLAND GERMANY ,12
22,transparent,GERMANY,7,ENGLAND ,5,RUSSIA ,4
22,transparent,ITALY,8,FRANCE ,5,TURKEY ,4
22,transparent,RUSSIA,4,,0,AUSTRIA ,1
22,RL,TURKEY,4,,0,AUSTRIA ITALY ,9
23,transparent,AUSTRIA,1,,0,,0
23,transparent,ENGLAND,5,GERMANY ,7,FRANCE ,5
23,transparent,FRANCE,5,,0,,0
23,transparent,GERMANY,7,ENGLAND ,5,RUSSIA ,4
23,transparent,ITALY,8,FRANCE ,5,TURKEY ,4
23,transparent,RUSSIA,4,,0,AUSTRIA ,1
23,RL,TURKEY,4,,0,AUSTRIA ITALY ,9
26,transparent,AUSTRIA,0,,0,,0
26,transparent,ENGLAND,5,GERMANY ,7,,0
26,transparent,FRANCE,5,,0,ENGLAND ,5
26,transparent,GERMANY,7,ENGLAND ,5,RUSSIA ,4
26,transparent,ITALY,9,FRANCE ,5,,0
26,transparent,RUSSIA,4,,0,ITALY ,9
26,RL,TURKEY,4,,0,AUSTRIA ITALY ,9
28,transparent,AUSTRIA,0,,0,,0
28,transparent,ENGLAND,5,GERMANY ,7,FRANCE ,5
28,transparent,FRANCE,5,,0,ENGLAND GERMANY ,12
28,transparent,GERMANY,7,ENGLAND ,5,FRANCE RUSSIA ,9
28,transparent,ITALY,9,FRANCE ,5,TURKEY ,4
28,transparent,RUSSIA,4,,0,,0
28,RL,TURKEY,4,,0,ITALY ,9
31,transparent,AUSTRIA,0,,0,,0
31,transparent,ENGLAND,4,GERMANY ,8,FRANCE ,6
31,transparent,FRANCE,6,,0,ENGLAND GERMANY ,12
31,transparent,GERMANY,8,ENGLAND ,4,RUSSIA ,3
31,transparent,ITALY,10,FRANCE ,6,,0
31,transparent,RUSSIA,3,,0,GERMANY ITALY ,18
31,RL,TURKEY,3,,0,ITALY ,10
33,transparent,AUSTRIA,0,,0,,0
33,transparent,ENGLAND,4,GERMANY ,8,,0
33,transparent,FRANCE,6,,0,ENGLAND GERMANY ,12
33,transparent,GERMANY,8,ENGLAND ,4,RUSSIA ,3
