sender,recipient,share,power1,order_type,power2,stance of recipient
GERMANY,AUSTRIA,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,0,GERMANY,support,GERMANY,neutral
GERMANY,FRANCE,0,GERMANY,attack,FRANCE,enemy
GERMANY,FRANCE,1,GERMANY,support,GERMANY,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,1,GERMANY,support,GERMANY,enemy
GERMANY,FRANCE,1,GERMANY,attack,FRANCE,enemy
GERMANY,ITALY,0,GERMANY,attack,FRANCE,neutral
GERMANY,ITALY,1,GERMANY,support,GERMANY,neutral
GERMANY,ITALY,1,GERMANY,move,,neutral
GERMANY,ITALY,0,GERMANY,support,GERMANY,neutral
GERMANY,ITALY,1,GERMANY,attack,FRANCE,neutral
GERMANY,RUSSIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,RUSSIA,0,GERMANY,support,GERMANY,neutral
GERMANY,RUSSIA,0,GERMANY,move,,neutral
GERMANY,RUSSIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,RUSSIA,0,GERMANY,support,GERMANY,neutral
GERMANY,TURKEY,1,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,0,GERMANY,support,GERMANY,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,support,GERMANY,neutral
GERMANY,TURKEY,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,FRANCE,0,GERMANY,attack,FRANCE,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,attack,FRANCE,enemy
GERMANY,ITALY,0,GERMANY,attack,FRANCE,neutral
GERMANY,ITALY,1,GERMANY,move,,neutral
GERMANY,ITALY,1,GERMANY,move,,neutral
GERMANY,ITALY,0,GERMANY,move,,neutral
GERMANY,ITALY,0,GERMANY,attack,FRANCE,neutral
GERMANY,RUSSIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,RUSSIA,0,GERMANY,move,,neutral
GERMANY,RUSSIA,0,GERMANY,move,,neutral
GERMANY,RUSSIA,1,GERMANY,move,,neutral
GERMANY,RUSSIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,0,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,1,GERMANY,hold,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,FRANCE,1,GERMANY,attack,FRANCE,enemy
GERMANY,FRANCE,0,GERMANY,hold,,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,ITALY,0,GERMANY,attack,FRANCE,neutral
GERMANY,ITALY,0,GERMANY,hold,,neutral
GERMANY,ITALY,1,GERMANY,move,,neutral
GERMANY,ITALY,1,GERMANY,move,,neutral
GERMANY,ITALY,0,GERMANY,move,,neutral
GERMANY,RUSSIA,0,GERMANY,attack,FRANCE,neutral
GERMANY,RUSSIA,1,GERMANY,hold,,neutral
GERMANY,RUSSIA,1,GERMANY,move,,neutral
GERMANY,RUSSIA,0,GERMANY,move,,neutral
GERMANY,RUSSIA,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,1,GERMANY,hold,,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,1,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,FRANCE,0,GERMANY,attack,FRANCE,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,attack,FRANCE,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,ITALY,0,GERMANY,attack,FRANCE,neutral
GERMANY,ITALY,0,GERMANY,move,,neutral
GERMANY,ITALY,1,GERMANY,attack,FRANCE,neutral
GERMANY,ITALY,1,GERMANY,support,GERMANY,neutral
GERMANY,ITALY,0,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,support,GERMANY,neutral
GERMANY,AUSTRIA,1,GERMANY,support,GERMANY,neutral
GERMANY,AUSTRIA,0,GERMANY,support,GERMANY,neutral
GERMANY,FRANCE,0,GERMANY,support,GERMANY,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,support,GERMANY,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,support,GERMANY,enemy
GERMANY,ITALY,0,GERMANY,attack,FRANCE,enemy
GERMANY,ITALY,1,GERMANY,move,,enemy
GERMANY,ITALY,0,GERMANY,support,GERMANY,enemy
GERMANY,ITALY,0,GERMANY,support,GERMANY,enemy
GERMANY,ITALY,0,GERMANY,support,GERMANY,enemy
GERMANY,TURKEY,0,GERMANY,support,GERMANY,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,0,GERMANY,support,GERMANY,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,support,GERMANY,neutral
GERMANY,AUSTRIA,1,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,attack,FRANCE,neutral
GERMANY,AUSTRIA,0,GERMANY,support,GERMANY,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,FRANCE,1,GERMANY,attack,FRANCE,enemy
GERMANY,FRANCE,0,GERMANY,support,GERMANY,enemy
GERMANY,FRANCE,0,GERMANY,move,,enemy
GERMANY,ITALY,1,GERMANY,move,,enemy
GERMANY,ITALY,1,GERMANY,move,,enemy
GERMANY,ITALY,0,GERMANY,attack,FRANCE,enemy
GERMANY,ITALY,0,GERMANY,support,GERMANY,enemy
GERMANY,ITALY,0,GERMANY,move,,enemy
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,attack,FRANCE,neutral
GERMANY,TURKEY,1,GERMANY,support,GERMANY,neutral
GERMANY,TURKEY,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,hold,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,0,GERMANY,move,,neutral
GERMANY,AUSTRIA,1,GERMANY,support,GERMANY,neutral
GERMANY,FRANCE,0,GERMANY,hold,,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,1,GERMANY,move,,enemy
GERMANY,FRANCE,0,GERMANY,support,GERMANY,enemy
GERMANY,ITALY,1,GERMANY,hold,,enemy
GERMANY,ITALY,0,GERMANY,move,,enemy
GERMANY,ITALY,0,GERMANY,move,,enemy
GERMANY,ITALY,0,GERMANY,move,,enemy
GERMANY,ITALY,1,GERMANY,support,GERMANY,enemy
GERMANY,TURKEY,0,GERMANY,hold,,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,move,,neutral
GERMANY,TURKEY,1,GERMANY,support,GERMANY,neutral
