power_type1,order_type,power_type2stance of recipient
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,support,self,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,support,self,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,support,self,neutral
self,support,self,neutral
self,move,,neutral
self,support,self,neutral
self,attack,neutral,neutral
self,move,,neutral
self,move,,neutral
self,support,self,neutral
self,move,,neutral
self,move,,neutral
self,attack,neutral,neutral
self,move,,neutral
self,move,,neutral
self,move,,neutral
self,support,self,enemy
self,support,self,neutral
self,support,self,neutral
self,support,self,neutral
self,support,self,neutral
self,support,self,neutral
self,move,,neutral
self,support,self,neutral
self,support,self,neutral
self,support,self,neutral
self,support,self,neutral
self,support,self,neutral
self,support,self,enemy
self,attack,enemy,enemy
self,support,self,neutral
self,support,self,neutral
self,move,,neutral
self,attack,enemy,neutral
self,attack,enemy,neutral
self,attack,enemy,neutral
self,move,,neutral
self,move,,enemy
self,support,self,enemy
self,support,self,enemy
self,support,self,neutral
self,move,,neutral
self,support,self,neutral
self,attack,enemy,neutral
self,move,,neutral
self,hold,,neutral
self,support,self,neutral
self,move,,enemy
self,attack,enemy,enemy
self,hold,,enemy
self,move,,enemy
self,attack,enemy,enemy
self,move,,neutral
self,support,self,neutral
self,attack,enemy,neutral
self,hold,,neutral
self,attack,enemy,neutral
self,hold,,neutral
self,move,,neutral
self,move,,neutral
self,attack,enemy,neutral
self,hold,,enemy
self,support,self,enemy
self,attack,enemy,enemy
self,support,neutral,enemy
self,move,,enemy
self,attack,enemy,enemy
self,support,neutral,neutral
self,support,neutral,neutral
self,support,self,neutral
self,support,neutral,neutral
self,attack,enemy,neutral
self,support,self,neutral
self,support,neutral,neutral
self,move,,neutral
self,attack,enemy,neutral
self,move,,enemy
self,attack,enemy,enemy
self,support,self,enemy
self,support,self,enemy
self,support,self,enemy
self,move,,neutral
self,move,,enemy
self,move,,neutral
self,support,self,enemy
self,support,self,enemy
self,move,,enemy
self,support,enemy,neutral
self,support,enemy,neutral
self,support,enemy,neutral
self,support,enemy,neutral
self,support,enemy,enemy
self,move,,enemy
self,support,enemy,enemy
self,support,enemy,enemy
self,move,,enemy
